# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382574471000 6223 919951fa9cdd2eaa999ed893adb98b5c3f2af6b0 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values/values.xml
1382574471000 1649 23222c7eaafcf8b85b3eeff432455e0e55edcbaa /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/date_picker_dialog.xml
1382574471000 1498 dbfb319a9a56eed48d2deed9149e92150230151f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sr/values.xml
1382574471000 1164 98cafa7b2308e2409979b0ffcf7fbf551ea6bf21 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/layout/date_picker_view_animator.xml
1382574471000 1307 4bc0ba33942cf030b63d7c333571c6f9bb2d9be1 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sl/values.xml
1382574471000 1328 ab7d7c2abfee1ce71fac454fb4de6452f90e3a56 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sk/values.xml
1382574471000 1334 186c94532a5ac9569bde4e99aa3fea9bc0463255 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-nl/values.xml
1382574471000 1313 2ddf84b98883d455524d23bea00095b1e33517a1 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-sv/values.xml
1382574471000 1286 9253dc43c7867592245f17f05894fec8d1481b88 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-in/values.xml
1382574471000 1296 0ea3b680ebadc8b369b751fe64404ddb3114ae0c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-da/values.xml
1382574471000 436 4454ccc5aeea70eda112629a2ae3cea8016bc299 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-w270dp-h560dp/values.xml
1382574471000 1320 cb743b44a20a8c1efa064c599425ec3c274b309f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-nb/values.xml
1382574471000 1358 a7325472774c3c3bd93a04ce12097c8c0f8936ab /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-pt-rPT/values.xml
1382574471000 1309 aaa119be39f237f4ea66fed90ac348d2d29563c5 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-ko/values.xml
1382574471000 1451 927e60fc37157fa48ebf6a601b3ad3a9e7bc98f3 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-fa/values.xml
1382574471000 1293 22cf0119c55f38e175ebe1cfbdbbed52d8112b37 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-zh-rCN/values.xml
1382574471000 1354 fc15613f5d32535f70fd88ee023cdc59f6b8fd44 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/values-tl/values.xml
1382574471000 1038 804892252e3695dc8df25d99e5b8a38197aced68 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/build/bundles/debug/res/color/done_text_color.xml
